"DisplayName","DisplayVersion","Publisher","InstallDate"
"Microsoft SQL Server 2019 LocalDB ","15.0.4153.1","Microsoft Corporation","20240409"
"Microsoft Command Line Utilities 15 for SQL Server","15.0.1300.359","Microsoft Corporation","20240409"
"Python 3.12.3 Executables (64-bit)","3.12.3150.0","Python Software Foundation","20240416"
"Microsoft.NET.Workload.Mono.Toolchain.net6.Manifest (x64)","64.12.10343","Microsoft Corporation","20240409"
"Microsoft .NET 8.0 Templates 8.0.202 (x64)","32.7.52897","Microsoft Corporation","20240409"
"Microsoft .NET AppHost Pack - 8.0.3 (x64)","64.12.10343","Microsoft Corporation","20240409"
"Microsoft.NET.Workload.Emscripten.net7.Manifest (x64)","64.12.10243","Microsoft Corporation","20240409"
"Python 3.12.3 Test Suite (64-bit)","3.12.3150.0","Python Software Foundation","20240416"
"Python 3.12.3 Documentation (64-bit)","3.12.3150.0","Python Software Foundation","20240416"
"AMD Settings","2023.1117.1306.1996","Advanced Micro Devices, Inc.","20240123"
"Microsoft.NET.Sdk.Android.Manifest-8.0.100 (x64)","34.0.52","Microsoft Corporation","20240216"
"Microsoft Visual Studio Installer","3.9.2164.57262","Microsoft Corporation","20240216"
"Java 8 Update 411 (64-bit)","8.0.4110.9","Oracle Corporation","20240420"
"Python 3.12.3 pip Bootstrap (64-bit)","3.12.3150.0","Python Software Foundation","20240416"
"Microsoft ASP.NET Core 8.0.3 Shared Framework (x64)","8.0.3.24116","Microsoft Corporation","20240409"
"Microsoft Web Deploy 4.0","10.0.8215","Microsoft Corporation","20240409"
